Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.17.0-40-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

170 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

54 additional security updates can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


The list of available updates is more than a week old.
To check for new updates run: sudo apt update
# identity
/home/eii/openpi0.5-rlt
/home/eii/openpi0.5-rlt
origin	https://github.com/EII-Tokyo/openpi0.5-rtc.git (fetch)
origin	https://github.com/EII-Tokyo/openpi0.5-rtc.git (push)
codex/rlt
c90f1854f351575fef3b3520eb638ad18006d8de
## codex/rlt...origin/codex/rlt
 M docker-compose.yml
 M scripts/plot_rlt_q_curves.py
 M scripts/rlt_train_offline.py
 M src/openpi/rlt/actor_critic.py
 M src/openpi/rlt/policy.py
 M voice_assistant_web/backend/app/main.py
 M voice_assistant_web/backend/app/schemas.py
 M voice_assistant_web/frontend/src/App.tsx
 M voice_assistant_web/frontend/src/components/RLTTrajectoryReview.tsx
 M voice_assistant_web/frontend/src/services/api.ts
 M voice_assistant_web/frontend/src/styles.css
?? parameter_analysis_round08/
?? rlt_outputs/
?? scripts/robot_diagnostics/
# recent_commits
c90f1854f351575fef3b3520eb638ad18006d8de	2026-07-09T17:28:50+09:00	Add multi-sample RLT replay generation
f	674	1783650441.2066955520  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_1000/rlt_actor_critic/target_diff.json -> 
f	246170242	1783650440.4186661330  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_1000/rlt_actor_critic/target_params.pkl -> 
f	4847	1783650430.9605988730  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_1000/step_000500/rlt_actor_critic/config.json -> 
f	492340613	1783650430.4217567260  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_1000/step_000500/rlt_actor_critic/optimizer_state.pkl -> 
f	246170242	1783650429.6474060400  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_1000/step_000500/rlt_actor_critic/params.pkl -> 
f	60127	1783650430.9608925630  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_1000/step_000500/rlt_actor_critic/split.json -> 
f	672	1783650430.9603248740  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_1000/step_000500/rlt_actor_critic/target_diff.json -> 
f	246170242	1783650429.8714114510  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_1000/step_000500/rlt_actor_critic/target_params.pkl -> 
f	4847	1783650440.1242784690  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_1000/step_001000/rlt_actor_critic/config.json -> 
f	492340613	1783650439.6816483380  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_1000/step_001000/rlt_actor_critic/optimizer_state.pkl -> 
f	246170242	1783650438.9996318720  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_1000/step_001000/rlt_actor_critic/params.pkl -> 
f	60128	1783650440.1245051680  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_1000/step_001000/rlt_actor_critic/split.json -> 
f	674	1783650440.1226589860  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_1000/step_001000/rlt_actor_critic/target_diff.json -> 
f	246170242	1783650439.2126370150  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_1000/step_001000/rlt_actor_critic/target_params.pkl -> 
f	5649	1783654667.8771961880  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_plus_online339_355_continue300/q_curves_fixed_val/summary.json -> 
f	5232	1783654460.7604962220  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_plus_online339_355_continue300/rlt_actor_critic/config.json -> 
f	492340613	1783654460.3018408430  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_plus_online339_355_continue300/rlt_actor_critic/optimizer_state.pkl -> 
f	246170242	1783654459.8258298280  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_plus_online339_355_continue300/rlt_actor_critic/params.pkl -> 
f	69790	1783654460.7607786070  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_plus_online339_355_continue300/rlt_actor_critic/split.json -> 
f	679	1783654460.7602640000  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_plus_online339_355_continue300/rlt_actor_critic/target_diff.json -> 
f	246170242	1783654459.9798333920  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_plus_online339_355_continue300/rlt_actor_critic/target_params.pkl -> 
f	5232	1783654459.6655044420  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_plus_online339_355_continue300/step_000300/rlt_actor_critic/config.json -> 
f	492340613	1783654459.0778125200  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_plus_online339_355_continue300/step_000300/rlt_actor_critic/optimizer_state.pkl -> 
f	246170242	1783654458.2757939640  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_plus_online339_355_continue300/step_000300/rlt_actor_critic/params.pkl -> 
f	69805	1783654459.6657969750  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_plus_online339_355_continue300/step_000300/rlt_actor_critic/split.json -> 
f	679	1783654459.6652086690  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_plus_online339_355_continue300/step_000300/rlt_actor_critic/target_diff.json -> 
f	246170242	1783654458.4837987770  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_plus_online339_355_continue300/step_000300/rlt_actor_critic/target_params.pkl -> 
f	5029	1783650226.7610556980  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep768x4_1000/q_curves_fixed_val/summary.json -> 
f	4841	1783649731.0183542920  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep768x4_1000/rlt_actor_critic/config.json -> 
f	90385724	1783649730.9612971360  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep768x4_1000/rlt_actor_critic/optimizer_state.pkl -> 
f	45192802	1783649730.9132508240  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep768x4_1000/rlt_actor_critic/params.pkl -> 
f	60112	1783649731.0185794240  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep768x4_1000/rlt_actor_critic/split.json -> 
f	672	1783649731.0181567950  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep768x4_1000/rlt_actor_critic/target_diff.json -> 
f	45192802	1783649730.9239500270  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep768x4_1000/rlt_actor_critic/target_params.pkl -> 
f	4841	1783649725.4803212820  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep768x4_1000/step_000500/rlt_actor_critic/config.json -> 
f	90385724	1783649725.4221585350  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep768x4_1000/step_000500/rlt_actor_critic/optimizer_state.pkl -> 
f	45192802	1783649725.2671546550  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep768x4_1000/step_000500/rlt_actor_critic/params.pkl -> 
f	60127	1783649725.4805541760  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep768x4_1000/step_000500/rlt_actor_critic/split.json -> 
f	671	1783649725.4791599620  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep768x4_1000/step_000500/rlt_actor_critic/target_diff.json -> 
f	45192802	1783649725.3171559070  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep768x4_1000/step_000500/rlt_actor_critic/target_params.pkl -> 
f	4841	1783649730.8869970600  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep768x4_1000/step_001000/rlt_actor_critic/config.json -> 
f	90385724	1783649730.8262937580  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep768x4_1000/step_001000/rlt_actor_critic/optimizer_state.pkl -> 
f	45192802	1783649730.6972905310  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep768x4_1000/step_001000/rlt_actor_critic/params.pkl -> 
f	60128	1783649730.8872302120  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep768x4_1000/step_001000/rlt_actor_critic/split.json -> 
f	672	1783649730.8867988350  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep768x4_1000/step_001000/rlt_actor_critic/target_diff.json -> 
f	45192802	1783649730.7362915070  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep768x4_1000/step_001000/rlt_actor_critic/target_params.pkl -> 
f	3890	1783597934.6330409490  rlt_runs/rlt_rtc_window10_35_s4_refdev047_1000/rlt_actor_critic/config.json -> 
f	37401276	1783597934.6129063910  rlt_runs/rlt_rtc_window10_35_s4_refdev047_1000/rlt_actor_critic/optimizer_state.pkl -> 
f	18700578	1783597934.5932748680  rlt_runs/rlt_rtc_window10_35_s4_refdev047_1000/rlt_actor_critic/params.pkl -> 
f	60112	1783597934.6332860720  rlt_runs/rlt_rtc_window10_35_s4_refdev047_1000/rlt_actor_critic/split.json -> 
f	681	1783597934.6328452990  rlt_runs/rlt_rtc_window10_35_s4_refdev047_1000/rlt_actor_critic/target_diff.json -> 
f	18700578	1783597934.5976879200  rlt_runs/rlt_rtc_window10_35_s4_refdev047_1000/rlt_actor_critic/target_params.pkl -> 
f	5128	1783657120.8158657820  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_363eps_widedeep1536x8_300/analysis_plots/q_curves_fixed_val/summary.json -> 
f	4842	1783656889.4820340770  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_363eps_widedeep1536x8_300/rlt_actor_critic/config.json -> 
f	492340613	1783656888.9915714790  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_363eps_widedeep1536x8_300/rlt_actor_critic/optimizer_state.pkl -> 
f	246170242	1783656888.5395594790  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_363eps_widedeep1536x8_300/rlt_actor_critic/params.pkl -> 
f	71610	1783656889.4824665050  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_363eps_widedeep1536x8_300/rlt_actor_critic/split.json -> 
f	676	1783656889.4818238030  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_363eps_widedeep1536x8_300/rlt_actor_critic/target_diff.json -> 
f	246170242	1783656888.6825632750  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_363eps_widedeep1536x8_300/rlt_actor_critic/target_params.pkl -> 
f	4842	1783656888.3885177580  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_363eps_widedeep1536x8_300/step_000300/rlt_actor_critic/config.json -> 
f	492340613	1783656887.8775419030  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_363eps_widedeep1536x8_300/step_000300/rlt_actor_critic/optimizer_state.pkl -> 
f	246170242	1783656887.2065240880  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_363eps_widedeep1536x8_300/step_000300/rlt_actor_critic/params.pkl -> 
f	71625	1783656888.3888022680  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_363eps_widedeep1536x8_300/step_000300/rlt_actor_critic/split.json -> 
f	676	1783656888.3882880230  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_363eps_widedeep1536x8_300/step_000300/rlt_actor_critic/target_diff.json -> 
f	246170242	1783656887.4235298500  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_363eps_widedeep1536x8_300/step_000300/rlt_actor_critic/target_params.pkl -> 
f	5650	1783660375.6157304270  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_377eps_widedeep1536x8_continue300_from363eps300/analysis_plots/q_curves_fixed_val_all/summary.json -> 
f	3698	1784008853.0208053620  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_377eps_widedeep1536x8_continue300_from363eps300/analysis_plots/train_5_success_5_failure/summary.json -> 
f	5158	1783660246.9964141970  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_377eps_widedeep1536x8_continue300_from363eps300/rlt_actor_critic/config.json -> 
f	492340613	1783660246.6962369680  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_377eps_widedeep1536x8_continue300_from363eps300/rlt_actor_critic/optimizer_state.pkl -> 
f	246170242	1783660246.2602243070  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_377eps_widedeep1536x8_continue300_from363eps300/rlt_actor_critic/params.pkl -> 
f	74326	1783660246.9966778850  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_377eps_widedeep1536x8_continue300_from363eps300/rlt_actor_critic/split.json -> 
f	679	1783660246.9961930060  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_377eps_widedeep1536x8_continue300_from363eps300/rlt_actor_critic/target_diff.json -> 
f	246170242	1783660246.4082286040  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_377eps_widedeep1536x8_continue300_from363eps300/rlt_actor_critic/target_params.pkl -> 
f	5158	1783660246.1213514690  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_377eps_widedeep1536x8_continue300_from363eps300/step_000300/rlt_actor_critic/config.json -> 
f	492340613	1783660245.8212115580  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_377eps_widedeep1536x8_continue300_from363eps300/step_000300/rlt_actor_critic/optimizer_state.pkl -> 
f	246170242	1783660245.1951933780  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_377eps_widedeep1536x8_continue300_from363eps300/step_000300/rlt_actor_critic/params.pkl -> 
f	74341	1783660246.1216452500  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_377eps_widedeep1536x8_continue300_from363eps300/step_000300/rlt_actor_critic/split.json -> 
f	679	1783660246.1202202410  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_377eps_widedeep1536x8_continue300_from363eps300/step_000300/rlt_actor_critic/target_diff.json -> 
f	246170242	1783660245.3981992730  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_377eps_widedeep1536x8_continue300_from363eps300/step_000300/rlt_actor_critic/target_params.pkl -> 
f	1673	1784010473.6946132600  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_continue300_coef10_from377eps600/analysis_plots/fixed_val_q/fixed_val_q_summary.json -> 
f	5402	1784010022.6586965320  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_continue300_coef10_from377eps600/rlt_actor_critic/config.json -> 
f	492340613	1784010022.3786281850  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_continue300_coef10_from377eps600/rlt_actor_critic/optimizer_state.pkl -> 
f	246170242	1784010021.9566183260  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_continue300_coef10_from377eps600/rlt_actor_critic/params.pkl -> 
f	76715	1784010022.6589825460  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_continue300_coef10_from377eps600/rlt_actor_critic/split.json -> 
f	672	1784010022.6584705350  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_continue300_coef10_from377eps600/rlt_actor_critic/target_diff.json -> 
f	246170242	1784010022.0976216200  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_continue300_coef10_from377eps600/rlt_actor_critic/target_params.pkl -> 
f	5402	1784010021.8214450850  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_continue300_coef10_from377eps600/step_000300/rlt_actor_critic/config.json -> 
f	492340613	1784010021.5416086310  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_continue300_coef10_from377eps600/step_000300/rlt_actor_critic/optimizer_state.pkl -> 
f	246170242	1784010020.8935934930  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_continue300_coef10_from377eps600/step_000300/rlt_actor_critic/params.pkl -> 
f	76730	1784010021.8217366320  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_continue300_coef10_from377eps600/step_000300/rlt_actor_critic/split.json -> 
f	672	1784010021.8210500490  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_continue300_coef10_from377eps600/step_000300/rlt_actor_critic/target_diff.json -> 
f	246170242	1784010021.1075984920  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_continue300_coef10_from377eps600/step_000300/rlt_actor_critic/target_params.pkl -> 
f	1677	1784011185.4879743480  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_online_round01_warmup0_decay3000_coef10/analysis_plots/fixed_val_q/fixed_val_q_summary.json -> 
f	5594	1784011023.9963838160  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_online_round01_warmup0_decay3000_coef10/rlt_actor_critic/config.json -> 
f	492340613	1784011023.5798804880  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_online_round01_warmup0_decay3000_coef10/rlt_actor_critic/optimizer_state.pkl -> 
f	246170242	1784011023.1338694810  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_online_round01_warmup0_decay3000_coef10/rlt_actor_critic/params.pkl -> 
f	76715	1784011023.9966524060  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_online_round01_warmup0_decay3000_coef10/rlt_actor_critic/split.json -> 
f	671	1784011023.9961614320  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_online_round01_warmup0_decay3000_coef10/rlt_actor_critic/target_diff.json -> 
f	246170242	1784011023.2778730340  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_online_round01_warmup0_decay3000_coef10/rlt_actor_critic/target_params.pkl -> 
f	5594	1784011022.9899277770  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_online_round01_warmup0_decay3000_coef10/step_000300/rlt_actor_critic/config.json -> 
f	492340613	1784011022.5568552410  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_online_round01_warmup0_decay3000_coef10/step_000300/rlt_actor_critic/optimizer_state.pkl -> 
f	246170242	1784011021.8438376440  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_online_round01_warmup0_decay3000_coef10/step_000300/rlt_actor_critic/params.pkl -> 
f	76730	1784011022.9902448090  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_online_round01_warmup0_decay3000_coef10/step_000300/rlt_actor_critic/split.json -> 
f	671	1784011022.9896855340  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_online_round01_warmup0_decay3000_coef10/step_000300/rlt_actor_critic/target_diff.json -> 
f	246170242	1784011022.0578429260  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_389eps_widedeep1536x8_online_round01_warmup0_decay3000_coef10/step_000300/rlt_actor_critic/target_params.pkl -> 
f	1676	1784016540.3494509920  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef10/analysis_plots/fixed_val_q_summary.json -> 
f	5590	1784014923.9863891700  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef10/rlt_actor_critic/config.json -> 
f	492340613	1784014923.4677971190  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef10/rlt_actor_critic/optimizer_state.pkl -> 
f	246170242	1784014922.9905619070  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef10/rlt_actor_critic/params.pkl -> 
f	79237	1784014923.9866891630  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef10/rlt_actor_critic/split.json -> 
f	668	1784014923.9855864810  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef10/rlt_actor_critic/target_diff.json -> 
f	246170242	1784014923.1469248110  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef10/rlt_actor_critic/target_params.pkl -> 
f	5590	1784014922.8403253580  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef10/step_000300/rlt_actor_critic/config.json -> 
f	492340613	1784014922.3095450870  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef10/step_000300/rlt_actor_critic/optimizer_state.pkl -> 
f	246170242	1784014921.4975250320  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef10/step_000300/rlt_actor_critic/params.pkl -> 
f	79252	1784014922.8406551390  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef10/step_000300/rlt_actor_critic/split.json -> 
f	668	1784014922.8400724610  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef10/step_000300/rlt_actor_critic/target_diff.json -> 
f	246170242	1784014921.7185304900  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef10/step_000300/rlt_actor_critic/target_params.pkl -> 
f	1672	1784017002.7058993800  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef1/analysis_plots/fixed_val_q_summary.json -> 
f	5580	1784016939.0754842960  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef1/rlt_actor_critic/config.json -> 
f	492340613	1784016938.5083735140  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef1/rlt_actor_critic/optimizer_state.pkl -> 
f	246170242	1784016938.0223615950  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef1/rlt_actor_critic/params.pkl -> 
f	79237	1784016939.0757931500  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef1/rlt_actor_critic/split.json -> 
f	672	1784016939.0752574000  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef1/rlt_actor_critic/target_diff.json -> 
f	246170242	1784016938.1693652000  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef1/rlt_actor_critic/target_params.pkl -> 
f	5580	1784016937.8651752910  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef1/step_000300/rlt_actor_critic/config.json -> 
f	492340613	1784016937.2553427850  rlt_runs/rlt_rtc_window10_35_s4_reward1_clean_402eps_widedeep1536x8_online_round02_warmup0_decay3000_coef1/step_000300/rlt_actor_critic/optimizer_state.pkl -> 
